,pclouds,sdfs,normals,orig_points,meshes
444,../../data/abc_data/pclouds/5.npy,../../data/abc_data/sdfs/5.npy,../../data/abc_data/normals/5.npy,../../data/abc_data/orig_points/5.npy,../../data/abc_data/meshes/5.obj
445,../../data/abc_data/pclouds/50.npy,../../data/abc_data/sdfs/50.npy,../../data/abc_data/normals/50.npy,../../data/abc_data/orig_points/50.npy,../../data/abc_data/meshes/50.obj
446,../../data/abc_data/pclouds/51.npy,../../data/abc_data/sdfs/51.npy,../../data/abc_data/normals/51.npy,../../data/abc_data/orig_points/51.npy,../../data/abc_data/meshes/51.obj
447,../../data/abc_data/pclouds/52.npy,../../data/abc_data/sdfs/52.npy,../../data/abc_data/normals/52.npy,../../data/abc_data/orig_points/52.npy,../../data/abc_data/meshes/52.obj
448,../../data/abc_data/pclouds/53.npy,../../data/abc_data/sdfs/53.npy,../../data/abc_data/normals/53.npy,../../data/abc_data/orig_points/53.npy,../../data/abc_data/meshes/53.obj
449,../../data/abc_data/pclouds/55.npy,../../data/abc_data/sdfs/55.npy,../../data/abc_data/normals/55.npy,../../data/abc_data/orig_points/55.npy,../../data/abc_data/meshes/55.obj
450,../../data/abc_data/pclouds/56.npy,../../data/abc_data/sdfs/56.npy,../../data/abc_data/normals/56.npy,../../data/abc_data/orig_points/56.npy,../../data/abc_data/meshes/56.obj
451,../../data/abc_data/pclouds/57.npy,../../data/abc_data/sdfs/57.npy,../../data/abc_data/normals/57.npy,../../data/abc_data/orig_points/57.npy,../../data/abc_data/meshes/57.obj
452,../../data/abc_data/pclouds/58.npy,../../data/abc_data/sdfs/58.npy,../../data/abc_data/normals/58.npy,../../data/abc_data/orig_points/58.npy,../../data/abc_data/meshes/58.obj
453,../../data/abc_data/pclouds/59.npy,../../data/abc_data/sdfs/59.npy,../../data/abc_data/normals/59.npy,../../data/abc_data/orig_points/59.npy,../../data/abc_data/meshes/59.obj
454,../../data/abc_data/pclouds/6.npy,../../data/abc_data/sdfs/6.npy,../../data/abc_data/normals/6.npy,../../data/abc_data/orig_points/6.npy,../../data/abc_data/meshes/6.obj
455,../../data/abc_data/pclouds/60.npy,../../data/abc_data/sdfs/60.npy,../../data/abc_data/normals/60.npy,../../data/abc_data/orig_points/60.npy,../../data/abc_data/meshes/60.obj
456,../../data/abc_data/pclouds/61.npy,../../data/abc_data/sdfs/61.npy,../../data/abc_data/normals/61.npy,../../data/abc_data/orig_points/61.npy,../../data/abc_data/meshes/61.obj
457,../../data/abc_data/pclouds/62.npy,../../data/abc_data/sdfs/62.npy,../../data/abc_data/normals/62.npy,../../data/abc_data/orig_points/62.npy,../../data/abc_data/meshes/62.obj
458,../../data/abc_data/pclouds/63.npy,../../data/abc_data/sdfs/63.npy,../../data/abc_data/normals/63.npy,../../data/abc_data/orig_points/63.npy,../../data/abc_data/meshes/63.obj
459,../../data/abc_data/pclouds/64.npy,../../data/abc_data/sdfs/64.npy,../../data/abc_data/normals/64.npy,../../data/abc_data/orig_points/64.npy,../../data/abc_data/meshes/64.obj
460,../../data/abc_data/pclouds/65.npy,../../data/abc_data/sdfs/65.npy,../../data/abc_data/normals/65.npy,../../data/abc_data/orig_points/65.npy,../../data/abc_data/meshes/65.obj
461,../../data/abc_data/pclouds/66.npy,../../data/abc_data/sdfs/66.npy,../../data/abc_data/normals/66.npy,../../data/abc_data/orig_points/66.npy,../../data/abc_data/meshes/66.obj
462,../../data/abc_data/pclouds/67.npy,../../data/abc_data/sdfs/67.npy,../../data/abc_data/normals/67.npy,../../data/abc_data/orig_points/67.npy,../../data/abc_data/meshes/67.obj
463,../../data/abc_data/pclouds/68.npy,../../data/abc_data/sdfs/68.npy,../../data/abc_data/normals/68.npy,../../data/abc_data/orig_points/68.npy,../../data/abc_data/meshes/68.obj
464,../../data/abc_data/pclouds/69.npy,../../data/abc_data/sdfs/69.npy,../../data/abc_data/normals/69.npy,../../data/abc_data/orig_points/69.npy,../../data/abc_data/meshes/69.obj
465,../../data/abc_data/pclouds/7.npy,../../data/abc_data/sdfs/7.npy,../../data/abc_data/normals/7.npy,../../data/abc_data/orig_points/7.npy,../../data/abc_data/meshes/7.obj
466,../../data/abc_data/pclouds/70.npy,../../data/abc_data/sdfs/70.npy,../../data/abc_data/normals/70.npy,../../data/abc_data/orig_points/70.npy,../../data/abc_data/meshes/70.obj
467,../../data/abc_data/pclouds/71.npy,../../data/abc_data/sdfs/71.npy,../../data/abc_data/normals/71.npy,../../data/abc_data/orig_points/71.npy,../../data/abc_data/meshes/71.obj
468,../../data/abc_data/pclouds/72.npy,../../data/abc_data/sdfs/72.npy,../../data/abc_data/normals/72.npy,../../data/abc_data/orig_points/72.npy,../../data/abc_data/meshes/72.obj
469,../../data/abc_data/pclouds/73.npy,../../data/abc_data/sdfs/73.npy,../../data/abc_data/normals/73.npy,../../data/abc_data/orig_points/73.npy,../../data/abc_data/meshes/73.obj
470,../../data/abc_data/pclouds/74.npy,../../data/abc_data/sdfs/74.npy,../../data/abc_data/normals/74.npy,../../data/abc_data/orig_points/74.npy,../../data/abc_data/meshes/74.obj
471,../../data/abc_data/pclouds/75.npy,../../data/abc_data/sdfs/75.npy,../../data/abc_data/normals/75.npy,../../data/abc_data/orig_points/75.npy,../../data/abc_data/meshes/75.obj
472,../../data/abc_data/pclouds/76.npy,../../data/abc_data/sdfs/76.npy,../../data/abc_data/normals/76.npy,../../data/abc_data/orig_points/76.npy,../../data/abc_data/meshes/76.obj
473,../../data/abc_data/pclouds/77.npy,../../data/abc_data/sdfs/77.npy,../../data/abc_data/normals/77.npy,../../data/abc_data/orig_points/77.npy,../../data/abc_data/meshes/77.obj
474,../../data/abc_data/pclouds/78.npy,../../data/abc_data/sdfs/78.npy,../../data/abc_data/normals/78.npy,../../data/abc_data/orig_points/78.npy,../../data/abc_data/meshes/78.obj
475,../../data/abc_data/pclouds/79.npy,../../data/abc_data/sdfs/79.npy,../../data/abc_data/normals/79.npy,../../data/abc_data/orig_points/79.npy,../../data/abc_data/meshes/79.obj
476,../../data/abc_data/pclouds/8.npy,../../data/abc_data/sdfs/8.npy,../../data/abc_data/normals/8.npy,../../data/abc_data/orig_points/8.npy,../../data/abc_data/meshes/8.obj
477,../../data/abc_data/pclouds/80.npy,../../data/abc_data/sdfs/80.npy,../../data/abc_data/normals/80.npy,../../data/abc_data/orig_points/80.npy,../../data/abc_data/meshes/80.obj
478,../../data/abc_data/pclouds/81.npy,../../data/abc_data/sdfs/81.npy,../../data/abc_data/normals/81.npy,../../data/abc_data/orig_points/81.npy,../../data/abc_data/meshes/81.obj
479,../../data/abc_data/pclouds/82.npy,../../data/abc_data/sdfs/82.npy,../../data/abc_data/normals/82.npy,../../data/abc_data/orig_points/82.npy,../../data/abc_data/meshes/82.obj
480,../../data/abc_data/pclouds/83.npy,../../data/abc_data/sdfs/83.npy,../../data/abc_data/normals/83.npy,../../data/abc_data/orig_points/83.npy,../../data/abc_data/meshes/83.obj
481,../../data/abc_data/pclouds/84.npy,../../data/abc_data/sdfs/84.npy,../../data/abc_data/normals/84.npy,../../data/abc_data/orig_points/84.npy,../../data/abc_data/meshes/84.obj
482,../../data/abc_data/pclouds/85.npy,../../data/abc_data/sdfs/85.npy,../../data/abc_data/normals/85.npy,../../data/abc_data/orig_points/85.npy,../../data/abc_data/meshes/85.obj
483,../../data/abc_data/pclouds/86.npy,../../data/abc_data/sdfs/86.npy,../../data/abc_data/normals/86.npy,../../data/abc_data/orig_points/86.npy,../../data/abc_data/meshes/86.obj
484,../../data/abc_data/pclouds/87.npy,../../data/abc_data/sdfs/87.npy,../../data/abc_data/normals/87.npy,../../data/abc_data/orig_points/87.npy,../../data/abc_data/meshes/87.obj
485,../../data/abc_data/pclouds/88.npy,../../data/abc_data/sdfs/88.npy,../../data/abc_data/normals/88.npy,../../data/abc_data/orig_points/88.npy,../../data/abc_data/meshes/88.obj
486,../../data/abc_data/pclouds/89.npy,../../data/abc_data/sdfs/89.npy,../../data/abc_data/normals/89.npy,../../data/abc_data/orig_points/89.npy,../../data/abc_data/meshes/89.obj
487,../../data/abc_data/pclouds/9.npy,../../data/abc_data/sdfs/9.npy,../../data/abc_data/normals/9.npy,../../data/abc_data/orig_points/9.npy,../../data/abc_data/meshes/9.obj
488,../../data/abc_data/pclouds/90.npy,../../data/abc_data/sdfs/90.npy,../../data/abc_data/normals/90.npy,../../data/abc_data/orig_points/90.npy,../../data/abc_data/meshes/90.obj
489,../../data/abc_data/pclouds/91.npy,../../data/abc_data/sdfs/91.npy,../../data/abc_data/normals/91.npy,../../data/abc_data/orig_points/91.npy,../../data/abc_data/meshes/91.obj
490,../../data/abc_data/pclouds/92.npy,../../data/abc_data/sdfs/92.npy,../../data/abc_data/normals/92.npy,../../data/abc_data/orig_points/92.npy,../../data/abc_data/meshes/92.obj
491,../../data/abc_data/pclouds/93.npy,../../data/abc_data/sdfs/93.npy,../../data/abc_data/normals/93.npy,../../data/abc_data/orig_points/93.npy,../../data/abc_data/meshes/93.obj
492,../../data/abc_data/pclouds/94.npy,../../data/abc_data/sdfs/94.npy,../../data/abc_data/normals/94.npy,../../data/abc_data/orig_points/94.npy,../../data/abc_data/meshes/94.obj
493,../../data/abc_data/pclouds/95.npy,../../data/abc_data/sdfs/95.npy,../../data/abc_data/normals/95.npy,../../data/abc_data/orig_points/95.npy,../../data/abc_data/meshes/95.obj
494,../../data/abc_data/pclouds/96.npy,../../data/abc_data/sdfs/96.npy,../../data/abc_data/normals/96.npy,../../data/abc_data/orig_points/96.npy,../../data/abc_data/meshes/96.obj
495,../../data/abc_data/pclouds/97.npy,../../data/abc_data/sdfs/97.npy,../../data/abc_data/normals/97.npy,../../data/abc_data/orig_points/97.npy,../../data/abc_data/meshes/97.obj
496,../../data/abc_data/pclouds/98.npy,../../data/abc_data/sdfs/98.npy,../../data/abc_data/normals/98.npy,../../data/abc_data/orig_points/98.npy,../../data/abc_data/meshes/98.obj
497,../../data/abc_data/pclouds/99.npy,../../data/abc_data/sdfs/99.npy,../../data/abc_data/normals/99.npy,../../data/abc_data/orig_points/99.npy,../../data/abc_data/meshes/99.obj
